Site_Name,Paper_ID,Latitude,Longitude,Elevation,MAT,MAP,PAS,EXT,CMD,Tave_wt,Tave_sm,PPT_wt,PPT_sm,faux1,faux2,faux3,faux4,faux5,faux6,faux7,faux8,faux9
Sweetwater,1,32.89928,-116.5849,1168,13.5,629,6,42.6,918,7.2,21,293,26,0.595959595959596,0.19291338582677164,0.03015075376884422,0.7204301075268817,0.6437246963562753,0.48872180451127817,0.5247524752475248,0.20949432404540763,0.1951219512195122
West Fork Mojave River,2,34.28425,-117.37539,1092,14.2,581,5,41.4,895,7.5,21.8,299,23,0.6666666666666666,0.17191601049868765,0.02512562814070352,0.5913978494623653,0.6204453441295547,0.5112781954887218,0.603960396039604,0.21568627450980393,0.17073170731707318
NFMF Tule,3,36.20081,-118.65092,1288,11.7,863,32,40.5,759,4.2,20.4,429,22,0.4141414141414141,0.2952755905511811,0.16080402010050251,0.49462365591397844,0.48279352226720645,0.2631578947368421,0.4653465346534652,0.3498452012383901,0.16260162601626016
Redwoods,4,36.69096,-118.90961,1682,9,933,105,37.9,639,1.9,17.3,468,22,0.14141414141414144,0.3258967629046369,0.5276381909547738,0.2150537634408601,0.36133603238866396,0.09022556390977443,0.15841584158415853,0.39009287925696595,0.16260162601626016
Wawona,5,37.539,-119.654,1214,11.8,1003,29,40.9,769,4.9,20,523,18,0.4242424242424243,0.3565179352580927,0.1457286432160804,0.5376344086021503,0.49291497975708504,0.3157894736842105,0.42574257425742573,0.44685242518059853,0.13008130081300814
Oregon Creek,6,39.39442,-121.08302,440,14.9,1368,12,44.3,797,7.4,23.2,672,22,0.7373737373737375,0.5161854768153981,0.06030150753768844,0.9032258064516123,0.521255060728745,0.5037593984962406,0.7425742574257425,0.6006191950464397,0.16260162601626016
Little Jameson Creek,7,39.74298,-120.70401,1593,8.4,1338,199,38.3,569,0.8,16.9,645,48,0.08080808080808087,0.5030621172353456,1,0.258064516129032,0.29048582995951416,0.0075187969924812095,0.11881188118811872,0.5727554179566563,0.37398373983739835
Deep Creek,8,41.66546,-123.11341,680,12.1,289,11,42.5,935,3.6,21.4,123,31,0.45454545454545453,0.044181977252843396,0.05527638190954774,0.7096774193548385,0.6609311740890689,0.2180451127819549,0.5643564356435642,0.034055727554179564,0.23577235772357724
O'Neil Creek,9,41.80979,-123.11887,1092,11,942,43,40.1,654,3.6,19.6,455,38,0.3434343434343435,0.32983377077865267,0.21608040201005024,0.45161290322580655,0.3765182186234818,0.2180451127819549,0.3861386138613863,0.3766769865841073,0.2926829268292683
Deer Creek,10,42.27411,-123.63617,393,11.8,1542,47,42.5,684,4.6,19.8,749,38,0.4242424242424243,0.5923009623797025,0.23618090452261306,0.7096774193548385,0.4068825910931174,0.29323308270676685,0.405940594059406,0.6800825593395253,0.2926829268292683
Rock Creek,11,43.37876,-122.95207,1168,9.8,2474,104,37.3,282,4,16.8,1059,125,0.22222222222222232,1,0.5226130653266332,0.15053763440860193,0,0.24812030075187969,0.10891089108910904,1,1
Mill Creek,12,34.07808,-116.87558,1990,7.6,824,147,35.9,653,0.7,15.7,392,38,0,0.2782152230971129,0.7386934673366834,0,0.37550607287449395,0,0,0.31166150670794635,0.2926829268292683
Cottonwood Creek,13,32.60831,-116.70098,264,16.5,371,1,45,1152,10.7,23,174,7,0.898989898989899,0.08005249343832022,0.005025125628140704,0.9784946236559137,0.8805668016194332,0.7518796992481203,0.7227722772277227,0.08668730650154799,0.04065040650406504
Hauser Creek,14,32.65822,-116.53235,793,14.6,375,2,44.5,1162,8.8,21.5,183,23,0.7070707070707071,0.08180227471566054,0.010050251256281407,0.9247311827956987,0.8906882591093117,0.6090225563909775,0.5742574257425742,0.09597523219814241,0.17073170731707318
Kitchen Creek,15,32.75206,-116.45221,1172,13,545,6,42.4,963,7,20.1,254,31,0.5454545454545455,0.15616797900262466,0.03015075376884422,0.6989247311827954,0.6892712550607287,0.47368421052631576,0.4356435643564358,0.1692466460268318,0.23577235772357724
Chariot Canyon,16,33.03596,-116.53623,1071,14.3,577,4,42.7,953,7.7,22,258,42,0.6767676767676768,0.17016622922134733,0.020100502512562814,0.7311827956989249,0.6791497975708503,0.5263157894736842,0.6237623762376238,0.17337461300309598,0.3252032520325203
